year4,daynum,max_air_temp_adjusted,min_air_temp_adjusted,ave_air_temp_adjusted,precip_raw_mm
2020,274,15.0,7.8,11.4,0.3
2020,275,13.9,6.7,10.3,0.8
2020,276,11.1,-0.6,5.3,0.0
2020,277,11.1,1.7,6.4,0.5
2020,278,11.7,0.0,5.8,0.0
2020,279,16.7,0.6,8.6,0.0
2020,280,21.7,9.4,15.6,0.0
2020,281,21.7,6.1,13.9,0.0
2020,282,18.9,3.9,11.4,0.0
2020,283,26.1,10.0,18.1,0.0
2020,284,22.2,6.7,14.4,0.0
2020,285,18.3,6.1,12.2,0.0
2020,286,17.8,4.4,11.1,6.6
2020,287,18.9,5.0,11.9,0.0
2020,288,20.0,4.4,12.2,0.0
2020,289,10.6,3.3,6.9,0.0
2020,290,10.6,0.0,5.3,0.5
2020,291,16.7,0.6,8.6,0.0
2020,292,11.7,1.1,6.4,2.3
2020,293,2.2,-2.8,-0.3,0.0
2020,294,8.3,-2.8,2.8,3.3
2020,295,12.8,4.4,8.6,5.6
2020,296,8.3,3.9,6.1,47.8
2020,297,5.6,1.7,3.6,18.0
2020,298,5.0,0.0,2.5,0.0
2020,299,2.2,-0.6,0.8,0.5
2020,300,2.2,-2.2,0.0,0.0
2020,301,4.4,-1.7,1.4,0.0
2020,302,11.1,-1.1,5.0,0.0
2020,303,5.6,0.0,2.8,0.0
2020,304,5.6,-2.8,1.4,0.0
2020,305,14.4,-1.7,6.4,0.0
2020,306,6.1,-2.8,1.7,0.0
2020,307,10.6,-3.9,3.3,0.0
2020,308,20.0,-1.1,9.4,0.0
2020,309,20.6,6.7,13.6,0.0
2020,310,22.2,5.6,13.9,0.0
2020,311,21.1,4.4,12.8,0.0
2020,312,21.1,11.1,16.1,0.0
2020,313,21.7,11.7,16.7,0.0
2020,314,22.8,15.0,18.9,0.0
2020,315,18.9,1.1,10.0,21.1
2020,316,6.7,0.0,3.3,0.0
2020,317,11.1,-0.6,5.3,0.3
2020,318,2.2,-4.4,-1.1,0.0
2020,319,8.9,-3.3,2.8,3.6
2020,320,10.0,-1.7,4.2,3.3
2020,321,5.0,-3.3,0.8,0.0
2020,322,3.9,-5.0,-0.6,0.0
2020,323,10.0,0.0,5.0,0.0
2020,324,16.7,6.7,11.7,0.0
2020,325,13.3,-1.1,6.1,0.0
2020,326,5.0,-5.6,-0.3,0.0
2020,327,5.6,-6.1,-0.3,0.0
2020,328,5.0,-3.3,0.8,0.0
2020,329,3.3,0.0,1.7,16.3
2020,330,3.9,2.2,3.1,2.5
2020,331,6.7,2.2,4.4,0.0
2020,332,5.0,-2.2,1.4,0.0
2020,333,10.0,-3.9,3.1,0.0
2020,334,7.8,-0.6,3.6,0.0
2020,335,-0.6,-7.2,-3.9,0.0
2020,336,1.1,-8.9,-3.9,0.0
2020,337,6.7,-8.3,-0.8,0.0
2020,338,4.4,-2.2,1.1,0.0
2020,339,6.1,-7.2,-0.6,0.0
2020,340,1.7,-8.3,-3.3,0.0
2020,341,2.8,-4.4,-0.8,0.0
2020,342,1.1,-1.1,0.0,0.0
2020,343,1.1,-1.7,-0.3,0.0
2020,344,11.1,-3.9,3.6,0.0
2020,345,11.1,-5.0,3.1,0.0
2020,346,3.3,-1.7,0.8,7.6
2020,347,0.0,-4.4,-2.2,5.8
2020,348,-2.8,-12.8,-7.8,0.0
2020,349,-3.3,-11.7,-7.5,0.0
2020,350,-5.0,-15.0,-10.0,0.0
2020,351,-0.6,-7.8,-4.2,0.0
2020,352,-0.6,-9.4,-5.0,0.0
2020,353,1.7,-12.2,-5.3,0.0
2020,354,1.7,0.0,0.8,0.0
2020,355,0.6,-3.9,-1.7,0.0
2020,356,4.4,-1.7,1.4,0.0
2020,357,3.3,-3.9,-0.3,0.0
2020,358,11.7,-8.3,1.7,0.8
2020,359,-8.3,-16.1,-12.2,0.0
2020,360,-6.7,-15.6,-11.1,0.0
2020,361,-2.8,-10.0,-6.4,0.0
2020,362,1.7,-7.8,-3.1,3.6
2020,363,-2.2,-10.0,-6.1,0.0
2020,364,-2.8,-15.0,-8.9,9.9
2020,365,-0.6,-5.0,-2.8,0.8
2020,366,-5.0,-8.9,-6.9,0.3
2021,1,-3.3,-8.9,-6.1,0.5
2021,2,-4.4,-8.3,-6.4,0.0
2021,3,-5.0,-6.7,-5.8,0.0
2021,4,-1.7,-6.7,-4.2,0.5
2021,5,0.6,-9.4,-4.4,0.0
2021,6,-1.7,-8.9,-5.3,0.0
2021,7,-1.7,-6.1,-3.9,0.0
2021,8,-2.2,-3.9,-3.1,0.0
2021,9,-1.1,-9.4,-5.3,0.0
2021,10,-4.4,-7.8,-6.1,0.0
2021,11,-0.6,-7.8,-4.2,0.0
2021,12,1.7,-7.8,-3.1,0.0
2021,13,3.9,-2.8,0.6,0.0
2021,14,1.7,-3.9,-1.1,5.3
2021,15,1.7,0.0,0.8,2.0
2021,16,1.7,-1.1,0.3,1.0
2021,17,-1.1,-2.8,-1.9,0.5
2021,18,-2.2,-7.8,-5.0,0.0
2021,19,-2.8,-11.7,-7.2,1.5
2021,20,1.1,-15.0,-6.9,0.0
2021,21,3.9,-7.8,-1.9,0.0
2021,22,-7.8,-15.6,-11.7,0.0
2021,23,-5.6,-17.8,-11.7,0.3
2021,24,-1.7,-13.9,-7.8,3.1
2021,25,-6.1,-15.6,-10.8,0.8
2021,26,-3.9,-13.9,-8.9,6.1
2021,27,-6.7,-18.9,-12.8,0.0
2021,28,-6.7,-21.7,-14.2,0.0
2021,29,-3.3,-16.7,-10.0,0.0
2021,30,0.0,-3.9,-1.9,7.4
2021,31,-1.1,-5.6,-3.3,3.3
2021,32,0.0,-12.8,-6.4,0.0
2021,33,-0.6,-15.0,-7.8,0.0
2021,34,-1.7,-18.3,-10.0,0.0
2021,35,0.0,-9.4,-4.7,8.4
2021,36,-9.4,-16.1,-12.8,0.0
2021,37,-13.3,-21.7,-17.5,0.0
2021,38,-17.8,-26.1,-21.9,0.0
2021,39,-15.0,-23.3,-19.2,0.3
2021,40,-12.2,-27.8,-20.0,0.0
2021,41,-11.7,-23.9,-17.8,0.0
2021,42,-14.4,-23.9,-19.2,2.5
2021,43,-15.0,-19.4,-17.2,0.8
2021,44,-16.7,-22.8,-19.7,3.1
2021,45,-18.9,-24.4,-21.7,0.0
2021,46,-16.1,-24.4,-20.3,0.0
2021,47,-8.3,-22.2,-15.3,0.8
2021,48,-7.8,-25.6,-16.7,0.0
2021,49,-3.9,-13.9,-8.9,0.0
2021,50,-6.7,-15.6,-11.1,0.0
2021,51,-5.6,-21.1,-13.3,0.0
2021,52,-0.6,-8.3,-4.4,6.1
2021,53,2.8,-4.4,-0.8,0.0
2021,54,7.8,1.1,4.4,0.0
2021,55,4.4,-6.7,-1.1,0.0
2021,56,5.0,-8.3,-1.7,0.0
2021,57,3.9,-7.2,-1.7,0.0
2021,58,7.8,-3.9,1.9,0.0
2021,59,4.4,-3.9,0.3,0.0
2021,60,-1.7,-10.0,-5.8,0.0
2021,61,3.9,-11.1,-3.6,0.0
2021,62,10.6,-5.0,2.8,0.0
2021,63,1.1,-6.7,-2.8,0.0
2021,64,7.8,-8.3,-0.3,0.0
2021,65,7.2,-6.7,0.3,0.0
2021,66,6.7,-8.3,-0.8,0.0
2021,67,16.7,1.1,8.9,0.0
2021,68,16.1,-1.1,7.5,0.0
2021,69,16.1,8.9,12.5,1.5
2021,70,13.3,1.1,7.2,0.0
2021,71,9.4,-3.9,2.8,0.0
2021,72,15.0,-5.6,4.7,0.0
2021,73,8.3,-2.8,2.8,0.0
2021,74,1.1,-2.8,-0.8,5.6
2021,75,1.7,-1.7,0.0,0.0
2021,76,1.1,0.0,0.6,4.3
2021,77,7.8,-1.1,3.3,0.0
2021,78,10.6,-5.6,2.5,0.0
2021,79,13.9,-3.3,5.3,0.0
2021,80,17.2,1.1,9.2,0.0
2021,81,15.0,6.7,10.8,0.0
2021,82,16.1,3.9,10.0,16.5
2021,83,11.7,6.1,8.9,2.5
2021,84,7.2,1.1,4.2,0.3
2021,85,8.3,-0.6,3.9,0.3
2021,86,9.4,3.3,6.4,4.8
2021,87,6.1,-3.3,1.4,0.0
2021,88,18.3,-3.3,7.5,0.0
2021,89,15.0,2.2,8.6,0.0
2021,90,4.4,-2.8,0.8,0.0
2021,91,4.4,-7.2,-1.4,0.0
2021,92,10.0,-3.9,3.1,0.0
2021,93,22.2,4.4,13.3,0.0
2021,94,23.9,1.1,12.5,0.0
2021,95,24.4,14.4,19.4,0.0
2021,96,26.1,14.4,20.3,0.0
2021,97,25.6,12.8,19.2,3.1
2021,98,17.2,7.8,12.5,9.7
2021,99,14.4,8.9,11.7,1.8
2021,100,12.2,8.9,10.6,14.5
2021,101,13.3,9.4,11.4,7.4
2021,102,13.9,2.8,8.3,0.0
2021,103,8.9,2.2,5.6,0.0
2021,104,4.4,0.6,2.5,0.0
2021,105,8.9,1.1,5.0,0.0
2021,106,16.1,-1.1,7.5,0.0
2021,107,15.0,-1.1,6.9,0.0
2021,108,16.1,1.7,8.9,0.0
2021,109,10.6,0.6,5.6,0.0
2021,110,5.6,-2.2,1.7,0.0
2021,111,7.8,-3.9,1.9,0.3
2021,112,16.7,-5.6,5.6,0.0
2021,113,15.0,7.2,11.1,0.0
2021,114,16.1,5.0,10.6,0.0
2021,115,10.0,-1.1,4.4,0.0
2021,116,24.4,2.2,13.3,0.0
2021,117,26.7,7.8,17.2,0.0
2021,118,16.7,7.2,11.9,0.0
2021,119,22.2,6.7,14.4,0.0
2021,120,16.1,7.8,11.9,0.0
2021,121,30.6,7.8,19.2,0.0
2021,122,28.9,15.0,21.9,0.0
2021,123,20.0,12.2,16.1,14.7
2021,124,15.6,5.0,10.3,0.0
2021,125,16.7,1.7,9.2,0.8
2021,126,15.0,5.0,10.0,5.3
2021,127,11.7,1.7,6.7,0.0
2021,128,12.2,-1.1,5.6,0.0
2021,129,16.1,3.9,10.0,0.0
2021,130,11.7,2.8,7.2,0.0
2021,131,15.0,-1.1,6.9,0.0
2021,132,18.3,2.2,10.3,0.0
2021,133,20.0,2.8,11.4,0.0
2021,134,21.1,3.3,12.2,0.0
2021,135,16.1,11.1,13.6,2.3
2021,136,21.7,12.2,16.9,0.0
2021,137,24.4,8.3,16.4,0.0
2021,138,23.3,11.7,17.5,6.1
2021,139,23.9,17.2,20.6,1.3
2021,140,27.2,18.9,23.1,0.0
2021,141,23.3,18.3,20.8,2.3
2021,142,28.3,17.8,23.1,0.0
2021,143,26.1,13.9,20.0,7.4
2021,144,28.3,13.3,20.8,0.0
2021,145,27.2,19.4,23.3,0.0
2021,146,24.4,10.6,17.5,0.0
2021,147,10.6,3.9,7.2,15.0
2021,148,10.6,3.3,6.9,0.8
2021,149,17.8,0.6,9.2,0.0
2021,150,18.9,1.1,10.0,0.0
2021,151,22.2,10.0,16.1,0.0
2021,152,25.0,12.8,18.9,0.0
2021,153,26.7,9.4,18.1,0.0
2021,154,30.6,14.4,22.5,0.3
2021,155,31.7,20.6,26.1,0.0
2021,156,33.3,20.6,26.9,0.0
2021,157,31.7,22.2,26.9,0.0
2021,158,28.9,21.7,25.3,0.8
2021,159,32.8,20.0,26.4,0.0
2021,160,33.3,19.4,26.4,0.0
2021,161,33.3,18.3,25.8,0.0
2021,162,34.4,19.4,26.9,1.5
2021,163,30.6,15.6,23.1,0.0
2021,164,31.1,12.2,21.7,0.0
2021,165,28.9,13.9,21.4,0.0
2021,166,27.8,14.4,21.1,0.0
2021,167,27.8,10.0,18.9,0.0
2021,168,32.8,14.4,23.6,1.0
2021,169,31.1,20.0,25.6,36.6
2021,170,27.8,16.7,22.2,1.0
2021,171,24.4,14.4,19.4,10.4
2021,172,20.6,10.6,15.6,0.0
2021,173,22.2,7.8,15.0,0.0
2021,174,25.6,13.3,19.4,1.0
2021,175,24.4,19.4,21.9,8.4
2021,176,28.3,20.0,24.2,29.2
2021,177,23.9,21.7,22.8,14.7
2021,178,25.6,18.3,21.9,0.3
2021,179,26.1,18.3,22.2,0.0
2021,180,25.0,20.6,22.8,11.7
2021,181,29.4,18.9,24.2,0.0
2021,182,26.7,15.6,21.1,0.0
2021,183,25.0,11.7,18.3,0.0
2021,184,29.4,14.4,21.9,0.0
2021,185,31.1,19.4,25.3,0.0
2021,186,31.7,22.8,27.2,0.0
2021,187,32.2,21.7,26.9,0.0
2021,188,22.8,15.6,19.2,6.4
2021,189,20.6,13.9,17.2,0.0
2021,190,25.0,12.2,18.6,0.0
2021,191,24.4,13.9,19.2,0.0
2021,192,25.6,16.1,20.8,0.0
2021,193,23.9,14.4,19.2,0.3
2021,194,28.3,18.3,23.3,0.0
2021,195,26.7,18.9,22.8,19.3
2021,196,26.7,17.8,22.2,0.5
2021,197,26.7,14.4,20.6,0.0
2021,198,27.2,12.8,20.0,0.0
2021,199,28.3,12.2,20.3,0.0
2021,200,29.4,12.2,20.8,0.0
2021,201,30.0,16.1,23.1,0.0
2021,202,25.0,17.8,21.4,0.0
2021,203,30.0,17.8,23.9,0.0
2021,204,31.1,21.7,26.4,0.0
2021,205,32.2,21.1,26.7,0.0
2021,206,31.1,16.1,23.6,0.0
2021,207,33.3,14.4,23.9,0.0
2021,208,30.6,19.4,25.0,1.0
2021,209,30.0,19.4,24.7,5.6
2021,210,31.7,18.9,25.3,7.1
2021,211,23.9,15.0,19.4,0.0
2021,212,25.6,12.2,18.9,0.0
2021,213,25.0,13.9,19.4,0.0
2021,214,26.1,11.1,18.6,0.0
2021,215,28.3,11.1,19.7,0.0
2021,216,28.9,13.9,21.4,0.0
2021,217,28.3,15.6,21.9,0.3
2021,218,30.0,20.0,25.0,0.0
2021,219,25.0,19.4,22.2,24.6
2021,220,31.1,20.6,25.8,0.5
2021,221,27.2,19.4,23.3,20.3
2021,222,32.8,17.8,25.3,8.9
2021,223,30.6,20.6,25.6,0.0
2021,224,30.0,17.8,23.9,0.0
2021,225,27.2,12.8,20.0,0.0
2021,226,26.7,10.6,18.6,0.0
2021,227,26.7,11.7,19.2,0.0
2021,228,26.1,11.7,18.9,0.0
2021,229,27.8,13.3,20.6,0.0
2021,230,31.1,16.1,23.6,0.0
2021,231,32.2,17.8,25.0,0.0
2021,232,31.1,17.8,24.4,0.0
2021,233,28.3,17.2,22.8,6.9
2021,234,26.1,13.3,19.7,0.0
2021,235,30.6,15.6,23.1,4.6
2021,236,31.1,19.4,25.3,8.1
2021,237,30.0,20.0,25.0,0.0
2021,238,30.0,20.0,25.0,0.0
2021,239,30.6,20.0,25.3,4.1
2021,240,32.8,20.0,26.4,3.8
2021,241,28.9,18.3,23.6,0.0
2021,242,28.9,15.0,21.9,0.0
2021,243,25.6,13.9,19.7,0.0
2021,244,25.0,12.2,18.6,0.0
2021,245,25.6,8.9,17.2,0.0
2021,246,21.1,15.0,18.1,2.5
2021,247,21.1,15.0,18.1,0.0
2021,248,26.7,12.8,19.7,0.0
2021,249,26.1,10.0,18.1,0.0
2021,250,26.1,15.0,20.6,3.8
2021,251,22.8,11.1,16.9,0.0
2021,252,23.9,9.4,16.7,0.0
2021,253,26.1,10.0,18.1,0.0
2021,254,29.4,13.3,21.4,0.0
2021,255,23.9,17.2,20.6,0.5
2021,256,20.6,15.6,18.1,29.2
2021,257,23.3,12.2,17.8,0.0
2021,258,24.4,10.0,17.2,0.0
2021,259,27.2,10.0,18.6,0.0
2021,260,27.8,11.1,19.4,0.0
2021,261,25.6,8.9,17.2,0.0
2021,262,31.1,11.1,21.1,0.0
2021,263,28.3,18.3,23.3,22.4
2021,264,20.6,11.1,15.8,0.3
2021,265,18.3,8.9,13.6,0.0
2021,266,20.6,6.7,13.6,0.0
2021,267,26.1,7.2,16.7,0.8
2021,268,18.9,8.9,13.9,0.0
2021,269,27.2,11.1,19.2,0.0
2021,270,28.3,10.6,19.4,0.0
2021,271,24.4,8.3,16.4,0.0
2021,272,27.2,7.2,17.2,0.0
2021,273,28.9,10.6,19.7,0.0
2021,274,28.9,11.1,20.0,0.0
2021,275,26.1,18.9,22.5,1.0
2021,276,23.3,17.2,20.3,1.0
2021,277,21.7,16.1,18.9,0.0
2021,278,20.6,15.6,18.1,0.0
2021,279,25.0,15.0,20.0,0.0
2021,280,20.0,14.4,17.2,12.7
2021,281,22.2,15.6,18.9,0.0
2021,282,26.1,13.9,20.0,0.0
2021,283,22.8,17.2,20.0,0.3
2021,284,19.4,15.6,17.5,11.4
2021,285,17.8,14.4,16.1,1.3
2021,286,19.4,13.3,16.4,4.6
2021,287,19.4,7.2,13.3,0.0
2021,288,15.0,6.1,10.6,0.0
2021,289,15.0,4.4,9.7,0.0
2021,290,18.3,2.2,10.3,0.0
2021,291,22.2,2.8,12.5,0.0
2021,292,22.2,5.6,13.9,0.0
2021,293,22.2,8.9,15.6,0.5
2021,294,16.1,0.6,8.3,1.0
2021,295,9.4,-0.6,4.4,0.0
2021,296,11.7,-0.6,5.6,0.0
2021,297,10.0,-1.1,4.4,5.6
2021,298,11.7,0.6,6.1,1.5
2021,299,12.8,-1.1,5.8,0.0
2021,300,14.4,-1.1,6.7,0.0
2021,301,11.1,6.1,8.6,5.8
2021,302,11.7,8.9,10.3,0.0
2021,303,13.3,2.8,8.1,0.0
2021,304,10.6,2.2,6.4,0.0
2021,305,8.3,0.6,4.4,0.0
2021,306,7.2,-3.9,1.7,0.0
2021,307,6.1,-6.1,0.0,0.0
2021,308,9.4,-3.3,3.1,0.0
2021,309,11.1,0.0,5.6,0.0
2021,310,15.6,3.9,9.7,0.0
2021,311,17.8,3.3,10.6,0.0
2021,312,19.4,4.4,11.9,0.0
2021,313,15.0,-1.7,6.7,0.0
2021,314,12.8,-3.9,4.4,0.3
2021,315,12.2,3.9,8.1,6.6
2021,316,3.9,1.1,2.5,1.0
2021,317,3.3,0.0,1.7,1.0
2021,318,2.2,-1.1,0.6,0.0
2021,319,0.6,-5.6,-2.5,0.0
2021,320,9.4,-6.1,1.7,0.0
2021,321,11.1,0.6,5.8,0.0
2021,322,0.6,-3.3,-1.4,0.0
2021,323,2.8,-7.8,-2.5,0.0
2021,324,8.9,-1.7,3.6,0.0
2021,325,11.1,-3.9,3.6,0.0
2021,326,0.0,-7.8,-3.9,0.0
2021,327,6.1,-7.8,-0.8,0.0
2021,328,11.1,1.7,6.4,0.0
2021,329,7.2,-8.9,-0.8,0.3
2021,330,-1.7,-10.6,-6.1,0.0
2021,331,3.9,-2.8,0.6,0.0
2021,332,3.9,-7.8,-1.9,0.0
2021,333,5.6,-6.7,-0.6,0.0
2021,334,8.9,-3.3,2.8,0.0
2021,335,10.0,-1.7,4.2,0.0
2021,336,10.6,2.2,6.4,0.0
2021,337,6.1,-1.7,2.2,3.1
2021,338,1.7,-2.8,-0.6,0.0
2021,339,2.2,-0.6,0.8,1.0
2021,340,1.1,-14.4,-6.7,0.0
2021,341,-5.6,-14.4,-10.0,0.0
2021,342,-2.8,-8.9,-5.8,0.0
2021,343,3.9,-6.1,-1.1,0.0
2021,344,2.8,-1.7,0.6,18.8
2021,345,2.8,-1.7,0.6,3.1
2021,346,8.3,-1.1,3.6,0.0
2021,347,10.0,-3.3,3.3,0.0
2021,348,8.9,-3.9,2.5,0.0
2021,349,20.0,8.3,14.2,0.3
2021,350,17.2,-3.9,6.7,0.0
2021,351,-1.1,-7.8,-4.4,0.0
2021,352,0.0,-5.6,-2.8,0.0
2021,353,-0.6,-5.6,-3.1,0.0
2021,354,3.9,-7.2,-1.7,0.0
2021,355,1.7,-10.0,-4.2,0.0
2021,356,-3.9,-11.1,-7.5,0.0
2021,357,3.9,-6.7,-1.4,0.0
2021,358,8.3,-6.1,1.1,0.8
2021,359,6.1,-5.6,0.3,0.0
2021,360,3.9,-8.3,-2.2,7.1
2021,361,3.3,-5.0,-0.8,1.0
2021,362,1.1,-6.1,-2.5,7.4
2021,363,1.1,-11.7,-5.3,0.0
2021,364,-1.1,-12.2,-6.7,0.3
2021,365,-1.1,-3.3,-2.2,0.3
